start_time,end_time,sleep_quality,regularity,alarm_mode,air_pressure,movements_per_hour,bed_time,asleep_time,fall_asleep_time,alarm_start,alarm_stop,snore,snore_time
2021-04-12 04:22:08,2021-04-12 11:54:12,0.57,0.73,Normal,101.10,121.20,27124.20,20343.10,542.50,2021-04-12 11:25:00,2021-04-12 11:55:00,true,0.00
2021-04-13 00:18:48,2021-04-13 07:20:29,0.78,0.55,Normal,101.10,62.10,25301.10,23192.60,506.00,2021-04-13 06:50:00,2021-04-13 07:20:00,true,120.00
2021-04-13 22:47:47,2021-04-14 06:49:30,0.81,0.63,Normal,101.40,78.50,28902.50,24470.80,3564.60,2021-04-14 06:20:00,2021-04-14 06:50:00,true,60.00
2021-04-14 23:28:40,2021-04-15 07:17:54,0.82,0.67,Normal,101.50,72.20,28153.70,24399.80,1126.10,2021-04-15 06:50:00,2021-04-15 07:20:00,true,0.00
2021-04-15 23:49:10,2021-04-16 07:19:58,0.80,0.90,Normal,101.40,68.90,27047.40,21728.10,1172.10,2021-04-16 06:50:00,2021-04-16 07:20:00,true,0.00
2021-04-17 04:15:05,2021-04-17 09:20:23,0.60,0.78,Normal,101.20,49.40,18317.80,14287.90,366.40,2021-04-17 08:50:00,2021-04-17 09:20:00,true,0.00
2021-04-18 01:58:36,2021-04-18 09:09:50,0.70,0.74,Normal,101.00,82.80,25873.60,22855.00,2069.90,2021-04-18 09:00:00,2021-04-18 09:30:00,true,0.00
2021-04-19 00:02:32,2021-04-19 07:16:25,0.71,0.65,Normal,100.90,81.80,26032.40,22908.50,520.60,2021-04-19 06:50:00,2021-04-19 07:20:00,true,60.00
2021-04-19 23:25:45,2021-04-20 07:20:54,0.81,0.81,Normal,100.90,74.90,28509.20,23377.60,2375.80,2021-04-20 06:50:00,2021-04-20 07:20:00,true,60.00
2021-04-21 01:30:09,2021-04-21 09:38:21,0.67,0.75,Normal,100.80,109.10,29291.80,23042.90,585.80,2021-04-21 09:30:00,2021-04-21 10:00:00,true,0.00
2021-04-22 01:39:21,2021-04-22 07:40:49,0.74,0.80,Normal,100.90,42.60,21687.30,17205.20,2168.70,2021-04-22 07:10:00,2021-04-22 07:40:00,true,360.00
2021-04-22 22:53:11,2021-04-23 07:09:19,0.87,0.73,Normal,101.10,70.30,29767.60,25203.20,3076.00,2021-04-23 06:40:00,2021-04-23 07:10:00,true,0.00
2021-04-24 01:18:09,2021-04-24 08:46:58,0.86,0.74,Normal,101.00,54.10,26929.70,22351.70,538.60,2021-04-24 08:20:00,2021-04-24 08:50:00,true,60.00
2021-04-26 23:14:08,2021-04-27 07:15:32,0.86,0.70,Normal,101.00,67.90,28884.30,22914.90,1733.10,2021-04-27 06:50:00,2021-04-27 07:20:00,true,0.00
2021-04-27 23:44:41,2021-04-28 07:17:56,0.77,0.95,Normal,101.10,75.90,27194.50,23296.60,1450.40,2021-04-28 06:50:00,2021-04-28 07:20:00,true,0.00
2021-04-29 00:08:32,2021-04-29 07:16:21,0.74,0.96,Normal,101.30,72.10,25668.50,19764.80,513.40,2021-04-29 06:50:00,2021-04-29 07:20:00,true,0.00
2021-04-29 23:08:57,2021-04-30 07:01:02,0.80,0.94,Normal,101.70,75.90,28324.30,21715.30,2265.90,2021-04-30 06:30:00,2021-04-30 07:00:00,true,180.00
2021-05-01 01:20:52,2021-05-01 09:07:21,0.89,0.83,Normal,101.70,56.30,27988.20,24629.60,559.80,2021-05-01 08:55:00,2021-05-01 09:25:00,true,0.00
2021-05-02 01:37:14,2021-05-02 09:26:19,0.79,0.83,Normal,101.60,76.10,28145.90,24768.40,562.90,2021-05-02 09:00:00,2021-05-02 09:30:00,true,0.00
2021-05-03 01:12:34,2021-05-03 07:20:13,0.75,0.79,Normal,101.50,42.80,22058.70,20220.50,441.20,2021-05-03 06:50:00,2021-05-03 07:20:00,true,60.00
2021-05-03 23:08:37,2021-05-04 07:09:26,0.75,0.85,Normal,101.50,88.20,28849.40,24041.20,1346.30,2021-05-04 06:40:00,2021-05-04 07:10:00,true,0.00
2021-05-04 23:23:53,2021-05-05 07:24:07,0.91,0.85,Normal,101.50,57.20,28814.70,22379.40,1632.80,2021-05-05 06:55:00,2021-05-05 07:25:00,true,0.00
2021-05-06 01:01:33,2021-05-06 07:34:12,0.77,0.87,Normal,101.20,50.30,23559.10,21281.80,471.20,2021-05-06 07:05:00,2021-05-06 07:35:00,true,0.00
2021-05-06 23:53:31,2021-05-07 07:14:32,0.79,0.90,Normal,101.10,65.40,26460.90,22491.80,882.00,2021-05-07 06:55:00,2021-05-07 07:25:00,true,0.00
2021-05-10 01:03:06,2021-05-10 07:26:19,0.77,0.62,Normal,101.90,41.40,22992.60,19697.00,459.90,2021-05-10 06:55:00,2021-05-10 07:25:00,true,0.00
2021-05-11 00:08:39,2021-05-11 07:20:57,0.76,0.92,Normal,101.60,68.20,25938.30,21528.80,518.80,2021-05-11 06:50:00,2021-05-11 07:20:00,true,0.00
2021-05-11 23:58:13,2021-05-12 06:41:29,0.73,0.92,Normal,101.30,63.90,24195.90,18308.20,1451.80,2021-05-12 06:10:00,2021-05-12 06:40:00,true,0.00
2021-05-13 00:55:59,2021-05-13 07:30:39,0.82,0.90,Normal,101.20,38.20,23680.50,19102.30,1894.40,2021-05-13 07:00:00,2021-05-13 07:30:00,true,120.00
2021-05-13 23:41:28,2021-05-14 07:19:58,0.85,0.89,Normal,101.60,58.70,27509.20,21824.00,2017.30,2021-05-14 06:50:00,2021-05-14 07:20:00,true,0.00
2021-05-17 23:56:46,2021-05-18 07:21:19,0.84,0.00,Normal,101.20,56.00,26673.10,20716.10,2311.70,2021-05-18 06:50:00,2021-05-18 07:20:00,true,0.00
2021-05-19 01:19:59,2021-05-19 07:20:14,0.69,0.88,Normal,101.30,53.70,21615.00,18444.80,432.30,2021-05-19 06:50:00,2021-05-19 07:20:00,true,60.00
2021-05-19 23:40:40,2021-05-20 07:20:30,0.82,0.87,Normal,101.30,65.30,27590.10,24003.40,827.70,2021-05-20 06:50:00,2021-05-20 07:20:00,true,0.00
2021-05-21 00:01:12,2021-05-21 07:25:56,0.81,0.90,Normal,101.10,61.60,26684.30,22059.00,1512.10,2021-05-21 06:55:00,2021-05-21 07:25:00,true,0.00
2021-05-23 23:46:29,2021-05-24 07:20:33,0.84,0.97,Normal,100.90,57.80,27243.90,23429.80,544.90,2021-05-24 06:50:00,2021-05-24 07:20:00,true,120.00
2021-05-24 23:20:42,2021-05-25 07:00:46,0.81,0.94,Normal,101.40,67.10,27603.50,22082.80,1472.20,2021-05-25 06:30:00,2021-05-25 07:00:00,true,0.00
2021-05-25 23:48:15,2021-05-26 07:01:00,0.71,0.95,Normal,101.70,78.50,25965.50,21032.10,1817.60,2021-05-26 06:30:00,2021-05-26 07:00:00,true,0.00
2021-05-27 00:29:58,2021-05-27 07:30:03,0.74,0.93,Normal,101.30,67.30,25204.10,21759.50,504.10,2021-05-27 07:00:00,2021-05-27 07:30:00,true,0.00
2021-05-28 01:39:38,2021-05-28 07:40:09,0.71,0.92,Normal,101.20,47.90,21630.70,18818.70,432.60,2021-05-28 07:10:00,2021-05-28 07:40:00,true,0.00
2021-05-29 04:44:04,2021-05-29 11:45:19,0.71,0.73,Normal,101.10,73.30,25274.60,20388.20,505.50,2021-05-29 11:15:00,2021-05-29 11:45:00,true,60.00
2021-05-30 00:39:24,2021-05-30 08:59:00,0.80,0.57,Normal,101.10,81.30,29976.50,26179.50,599.50,2021-05-30 08:40:00,2021-05-30 09:10:00,true,0.00
2021-05-30 23:59:46,2021-05-31 07:06:05,0.72,0.54,Normal,101.40,72.40,25579.30,18672.90,511.60,2021-05-31 06:50:00,2021-05-31 07:20:00,true,60.00
2021-05-31 23:47:47,2021-06-01 07:21:19,0.86,0.73,Normal,101.50,54.20,27212.40,21225.70,2630.50,2021-06-01 06:50:00,2021-06-01 07:20:00,true,0.00
2021-06-02 00:49:17,2021-06-02 07:20:33,0.78,0.89,Normal,101.30,45.40,23476.00,19485.10,626.00,2021-06-02 06:50:00,2021-06-02 07:20:00,true,60.00
2021-06-03 04:28:13,2021-06-03 10:58:17,0.72,0.76,Normal,101.40,58.40,23404.90,19660.10,468.10,2021-06-03 10:30:00,2021-06-03 11:00:00,true,180.00
2021-06-04 02:24:28,2021-06-04 07:30:22,0.61,0.62,Normal,101.60,46.00,18353.60,14009.90,2508.30,2021-06-04 07:00:00,2021-06-04 07:30:00,true,60.00
2021-06-05 04:58:19,2021-06-05 12:00:52,0.52,0.45,Normal,101.70,117.50,25353.00,20874.00,507.10,2021-06-05 11:30:00,2021-06-05 12:00:00,true,240.00
2021-06-06 04:53:03,2021-06-06 08:59:39,0.42,0.56,Normal,101.50,72.30,14795.70,11195.40,2515.30,2021-06-06 08:30:00,2021-06-06 09:00:00,true,0.00
2021-06-06 23:47:33,2021-06-07 07:16:17,0.76,0.53,Normal,101.40,71.70,26923.60,25128.70,538.50,2021-06-07 06:50:00,2021-06-07 07:20:00,true,0.00
2021-06-08 00:01:09,2021-06-08 07:18:35,0.75,0.72,Normal,101.30,71.10,26246.20,19247.20,787.40,2021-06-08 06:50:00,2021-06-08 07:20:00,true,120.00
2021-06-09 00:35:52,2021-06-09 07:10:39,0.73,0.78,Normal,101.40,58.80,23686.60,20054.60,473.70,2021-06-09 06:50:00,2021-06-09 07:20:00,true,0.00
2021-06-09 23:34:40,2021-06-10 07:20:22,0.81,0.94,Normal,101.50,68.20,27942.00,23843.90,1304.00,2021-06-10 06:50:00,2021-06-10 07:20:00,true,0.00
2021-06-10 22:46:41,2021-06-11 07:19:57,0.96,0.93,Normal,101.30,56.60,30795.30,26791.90,615.90,2021-06-11 06:50:00,2021-06-11 07:20:00,true,180.00
2021-06-13 05:03:28,2021-06-13 12:05:58,0.71,0.51,No alarm,101.50,72.40,25350.20,21378.70,507.00,,,true,60.00
2021-06-13 23:29:13,2021-06-14 07:20:50,0.84,0.11,Normal,101.80,64.70,28296.80,23486.40,565.90,2021-06-14 06:50:00,2021-06-14 07:20:00,true,0.00
2021-06-14 23:29:38,2021-06-15 07:20:18,0.80,0.57,Normal,101.70,7260.60,28240.10,23439.30,847.20,2021-06-15 06:50:00,2021-06-15 07:20:00,true,0.00
2021-06-16 01:15:37,2021-06-16 07:19:55,0.70,0.66,Normal,101.30,5393.80,21858.00,17923.50,801.50,2021-06-16 06:50:00,2021-06-16 07:20:00,true,0.00
2021-06-17 00:35:47,2021-06-17 07:40:08,0.74,0.92,Normal,101.50,7621.00,25460.20,21641.20,509.20,2021-06-17 07:10:00,2021-06-17 07:40:00,true,0.00
2021-06-17 23:40:48,2021-06-18 07:20:54,0.80,0.89,Normal,101.70,8754.30,27605.40,21532.20,828.20,2021-06-18 06:50:00,2021-06-18 07:20:00,true,0.00
2021-06-19 03:15:42,2021-06-19 11:29:31,0.81,0.72,No alarm,101.90,17822.70,29628.70,22715.30,592.60,,,true,0.00
2021-06-20 23:45:39,2021-06-21 07:11:21,0.74,0.35,Normal,101.20,9874.40,26742.00,20858.80,1158.80,2021-06-21 06:40:00,2021-06-21 07:10:00,true,0.00
2021-06-21 23:33:10,2021-06-22 07:04:07,0.80,0.66,Normal,101.60,5660.00,27057.10,21645.70,1803.80,2021-06-22 06:35:00,2021-06-22 07:05:00,true,0.00
2021-06-22 23:40:07,2021-06-23 07:11:35,0.80,0.98,Normal,101.70,6959.40,27087.40,22482.50,2708.70,2021-06-23 06:40:00,2021-06-23 07:10:00,true,0.00
2021-06-23 23:59:22,2021-06-24 07:11:26,0.74,0.98,Normal,101.90,5386.40,25924.30,20480.20,518.50,2021-06-24 06:40:00,2021-06-24 07:10:00,true,0.00
2021-06-24 23:41:58,2021-06-25 07:15:20,0.80,0.97,Normal,101.60,7338.70,27202.20,21399.10,1269.40,2021-06-25 06:45:00,2021-06-25 07:15:00,true,0.00
2021-06-26 06:08:56,2021-06-26 12:20:05,0.70,0.04,No alarm,101.60,16653.50,22268.20,18482.60,445.40,,,true,647.10
2021-06-27 05:25:50,2021-06-27 12:44:43,0.74,0.52,No alarm,101.60,15710.70,26333.10,22997.60,526.70,,,true,0.00
2021-06-27 23:30:22,2021-06-28 07:21:01,0.80,0.06,Normal,101.70,10417.50,28239.50,24191.80,564.80,2021-06-28 06:50:00,2021-06-28 07:20:00,true,0.00
2021-06-28 23:25:25,2021-06-29 07:04:56,0.80,0.51,Normal,101.70,5768.70,27571.80,21781.70,1838.10,2021-06-29 06:40:00,2021-06-29 07:10:00,true,0.00
2021-06-29 23:40:10,2021-06-30 07:11:42,0.80,0.67,Normal,101.60,7346.60,27092.40,22215.70,541.80,2021-06-30 06:40:00,2021-06-30 07:10:00,true,0.00
2021-06-30 23:36:10,2021-07-01 07:10:10,0.80,0.98,Normal,102.00,8645.60,27240.00,20430.00,544.80,2021-07-01 06:40:00,2021-07-01 07:10:00,true,0.00
2021-07-02 00:00:20,2021-07-02 07:31:04,0.80,0.97,Normal,102.30,8127.20,27044.70,23078.10,540.90,2021-07-02 07:00:00,2021-07-02 07:30:00,true,0.00
2021-07-04 00:06:16,2021-07-04 09:10:40,0.96,0.90,Normal,101.90,9987.40,32664.20,27220.20,3157.50,2021-07-04 09:10:00,2021-07-04 09:40:00,true,0.00
2021-07-05 00:11:43,2021-07-05 07:17:08,0.74,0.84,Normal,102.00,9718.40,25524.50,22291.40,510.50,2021-07-05 06:50:00,2021-07-05 07:20:00,true,0.00
2021-07-05 23:10:03,2021-07-06 07:10:17,0.81,0.87,Normal,102.10,10611.30,28813.90,23531.40,1344.70,2021-07-06 06:40:00,2021-07-06 07:10:00,true,0.00
2021-07-06 23:10:01,2021-07-07 07:04:23,0.80,0.91,Normal,101.80,9194.30,28462.30,23149.30,1138.50,2021-07-07 06:40:00,2021-07-07 07:10:00,true,0.00
2021-07-07 23:15:55,2021-07-08 07:15:35,0.80,0.96,Normal,101.80,9240.30,28780.00,24558.90,1151.20,2021-07-08 06:45:00,2021-07-08 07:15:00,true,0.00
2021-07-09 00:51:17,2021-07-09 07:24:07,0.73,0.94,Normal,101.70,5229.80,23570.00,19798.80,1414.20,2021-07-09 07:00:00,2021-07-09 07:30:00,true,0.00
2021-07-10 06:14:33,2021-07-10 12:03:33,0.70,-0.04,Normal,101.60,14483.50,20939.90,17798.90,418.80,2021-07-10 13:45:00,2021-07-10 14:15:00,true,0.00
2021-07-12 01:11:41,2021-07-12 07:02:19,0.70,-0.97,Normal,101.70,9534.10,21038.70,17321.90,420.80,2021-07-12 06:30:00,2021-07-12 07:00:00,true,0.00
2021-07-12 23:07:44,2021-07-13 07:10:02,0.81,-0.09,Normal,102.00,6771.80,28938.00,23632.70,1929.20,2021-07-13 06:40:00,2021-07-13 07:10:00,true,0.00
2021-07-13 23:54:47,2021-07-14 07:26:13,0.80,0.24,Normal,101.90,6595.30,27086.70,23746.00,902.90,2021-07-14 06:55:00,2021-07-14 07:25:00,true,0.00
2021-07-15 02:04:12,2021-07-15 07:22:59,0.58,0.85,Normal,101.60,36.40,19126.60,17341.50,573.80,2021-07-15 06:55:00,2021-07-15 07:25:00,true,0.00
2021-07-15 23:16:06,2021-07-16 07:19:05,0.87,0.83,Normal,101.40,68.30,28979.40,22700.50,966.00,2021-07-16 06:50:00,2021-07-16 07:20:00,true,0.00
2021-07-18 23:37:13,2021-07-19 07:27:48,0.85,0.96,Normal,101.30,36.20,28235.00,23341.00,3011.70,2021-07-19 07:00:00,2021-07-19 07:30:00,true,0.00
2021-07-19 22:52:43,2021-07-20 07:25:16,0.93,0.93,Normal,101.80,65.50,30753.00,23884.80,3280.30,2021-07-20 06:55:00,2021-07-20 07:25:00,true,0.00
2021-07-20 23:50:35,2021-07-21 07:20:30,0.81,0.92,Normal,102.20,86.40,26994.90,20696.10,5489.00,2021-07-21 06:50:00,2021-07-21 07:20:00,true,0.00
2021-07-22 01:23:03,2021-07-22 07:24:57,0.65,0.90,Normal,102.20,47.40,21713.50,14982.30,4125.60,2021-07-22 06:55:00,2021-07-22 07:25:00,true,0.00
2021-07-23 00:47:32,2021-07-23 07:51:18,0.77,0.90,Normal,102.40,72.60,25425.70,21611.80,508.50,2021-07-23 07:20:00,2021-07-23 07:50:00,true,0.00
2021-07-24 03:34:06,2021-07-24 08:00:27,0.48,0.85,Normal,102.10,63.40,15981.30,11080.40,2130.80,2021-07-24 07:30:00,2021-07-24 08:00:00,true,0.00
2021-07-24 23:48:37,2021-07-25 07:30:56,0.83,0.77,Normal,102.10,80.10,27739.00,24410.30,554.80,2021-07-25 07:00:00,2021-07-25 07:30:00,true,0.00
2021-07-25 22:08:38,2021-07-26 07:14:10,0.98,0.75,Normal,102.00,67.20,32732.80,29350.40,1636.60,2021-07-26 06:50:00,2021-07-26 07:20:00,true,60.00
2021-07-26 23:01:46,2021-07-27 06:52:46,0.85,0.79,Normal,101.70,63.10,28260.30,24680.70,565.20,2021-07-27 06:35:00,2021-07-27 07:05:00,false,0.00
2021-07-28 01:33:08,2021-07-28 07:45:21,0.67,0.82,Normal,101.10,42.60,22332.90,18982.90,446.70,2021-07-28 07:15:00,2021-07-28 07:45:00,true,0.00
2021-07-29 01:50:24,2021-07-29 07:50:29,0.65,0.86,Normal,101.20,57.30,21605.50,19373.00,432.10,2021-07-29 07:20:00,2021-07-29 07:50:00,true,60.00
2021-07-29 23:02:34,2021-07-30 07:34:09,0.92,0.81,Normal,102.00,57.90,30695.60,26705.20,1023.20,2021-07-30 07:05:00,2021-07-30 07:35:00,true,0.00
2021-07-31 02:16:18,2021-07-31 10:44:01,0.92,0.73,No alarm,102.30,69.60,30462.90,25081.10,609.30,,,true,0.00
2021-08-02 23:16:24,2021-08-03 07:20:16,0.87,0.47,Normal,102.10,48.60,29031.70,21483.40,1548.40,2021-08-03 06:50:00,2021-08-03 07:20:00,true,0.00
2021-08-04 01:32:43,2021-08-04 07:55:08,0.69,0.76,Normal,102.00,48.50,22945.10,19350.30,458.90,2021-08-04 07:25:00,2021-08-04 07:55:00,true,0.00
2021-08-05 00:59:19,2021-08-05 07:50:38,0.74,0.85,Normal,102.30,50.20,24678.70,20072.00,1892.00,2021-08-05 07:20:00,2021-08-05 07:50:00,true,0.00
2021-08-05 22:51:51,2021-08-06 07:25:36,0.93,0.83,Normal,102.60,62.40,30824.70,25995.50,2466.00,2021-08-06 06:55:00,2021-08-06 07:25:00,true,0.00
2021-08-08 23:29:02,2021-08-09 07:00:58,0.81,0.91,Normal,102.10,68.40,27116.40,22145.10,542.30,2021-08-09 06:30:00,2021-08-09 07:00:00,true,0.00
2021-08-09 23:22:09,2021-08-10 07:25:25,0.87,0.96,Normal,102.00,81.50,28996.10,24646.70,579.90,2021-08-10 06:55:00,2021-08-10 07:25:00,true,0.00
2021-08-10 23:03:53,2021-08-11 07:05:09,0.87,0.95,Normal,101.60,62.00,28876.10,24448.40,1636.30,2021-08-11 06:35:00,2021-08-11 07:05:00,true,0.00
